ID,Letter,Grade
625583103,I,D
625583103,K,A
625583103,V,B
625583103,Q,D
625583103,G,F
192000823,Z,F
192000823,A,D
192000823,J,A
192000823,E,F
192000823,Q,C
992801501,U,A
992801501,S,C
992801501,O,C
992801501,W,F
992801501,D,D
114468620,M,D
114468620,B,B
114468620,F,A
114468620,N,A
114468620,T,B
323784372,A,A
323784372,Q,F
323784372,Z,B
323784372,K,B
323784372,N,D
509323562,Z,A
509323562,M,A
509323562,N,B
509323562,I,A
509323562,W,B
332731339,V,C
332731339,S,A
332731339,W,C
332731339,Y,D
332731339,N,D
782329646,Q,D
782329646,K,A
782329646,T,A
782329646,X,F
782329646,S,F
293783982,M,B
293783982,N,B
293783982,P,C
293783982,R,B
293783982,W,B
481017836,W,F
481017836,H,A
481017836,T,D
481017836,Z,D
481017836,G,D
341130905,Y,B
341130905,J,C
341130905,B,F
341130905,W,D
341130905,P,B
940046009,S,A
940046009,V,D
940046009,D,F
940046009,I,D
940046009,J,A
593838010,C,F
593838010,N,B
593838010,S,C
593838010,G,B
593838010,I,B
269738101,V,C
269738101,W,F
269738101,O,F
269738101,Q,A
269738101,G,D
995572019,C,A
995572019,U,B
995572019,B,B
995572019,X,A
995572019,W,B
787959897,C,A
787959897,J,D
787959897,O,A
787959897,P,B
787959897,U,C
118099453,A,A
118099453,I,A
118099453,C,D
118099453,P,D
118099453,K,A
800855459,D,B
800855459,O,F
800855459,S,B
800855459,K,A
800855459,M,F
365181558,P,B
365181558,G,A
365181558,X,B
365181558,M,A
365181558,H,B
109622581,L,C
109622581,F,A
109622581,G,B
109622581,J,C
109622581,B,B
426473223,K,C
426473223,I,F
426473223,R,A
426473223,P,B
426473223,J,B
479436823,Q,B
479436823,J,A
479436823,X,D
479436823,V,F
479436823,D,F
987376987,Q,F
987376987,D,F
987376987,K,A
987376987,B,B
987376987,Y,D
245217736,I,A
245217736,J,F
245217736,W,A
245217736,K,A
245217736,Y,C
911060078,V,F
911060078,I,B
911060078,T,A
911060078,Z,A
911060078,K,A
560110069,O,F
560110069,M,C
560110069,F,C
560110069,J,A
560110069,D,F
560110069,E,F
560110069,Z,B
560110069,S,B
560110069,P,C
560110069,C,D
560110069,X,C
560110069,W,F
560110069,G,A
560110069,Y,B
560110069,R,B
788662787,C,B
788662787,N,A
788662787,J,A
788662787,Q,C
788662787,O,A
788662787,X,D
788662787,G,A
788662787,F,F
788662787,I,B
788662787,V,F
788662787,W,D
788662787,U,F
788662787,P,D
788662787,B,B
788662787,M,A
974251032,C,D
974251032,S,C
974251032,G,B
974251032,T,B
974251032,N,F
974251032,L,B
974251032,E,B
974251032,B,B
974251032,H,F
974251032,V,F
974251032,I,C
974251032,A,C
974251032,X,B
974251032,M,F
974251032,P,B
802002026,O,B
802002026,X,A
802002026,V,B
802002026,E,C
802002026,Y,A
802002026,A,A
802002026,T,D
802002026,M,A
802002026,L,F
802002026,S,D
802002026,Z,B
802002026,F,F
802002026,P,C
802002026,I,A
802002026,K,A
360464878,C,D
360464878,B,B
360464878,N,B
360464878,S,C
360464878,H,A
360464878,F,F
360464878,I,B
360464878,G,C
360464878,W,F
360464878,Q,D
360464878,P,F
360464878,D,B
360464878,K,C
360464878,T,B
360464878,A,D
971811685,W,B
971811685,D,B
971811685,X,D
971811685,F,B
971811685,I,F
971811685,M,C
971811685,G,B
971811685,B,C
971811685,H,A
971811685,C,B
971811685,E,F
971811685,V,A
971811685,T,D
971811685,Y,C
971811685,U,A
187081349,F,D
187081349,V,A
187081349,J,A
187081349,B,A
187081349,L,D
187081349,N,A
187081349,R,F
187081349,U,F
187081349,Z,D
187081349,C,A
187081349,E,F
187081349,S,D
187081349,A,C
187081349,Q,B
187081349,P,F
530308465,D,D
530308465,I,D
530308465,F,F
530308465,O,D
530308465,R,C
530308465,B,A
530308465,Z,D
530308465,W,A
530308465,C,A
530308465,N,D
530308465,Q,F
530308465,E,F
530308465,U,B
530308465,H,C
530308465,X,D
679428228,P,D
679428228,N,D
679428228,I,D
679428228,V,F
679428228,W,F
679428228,A,A
679428228,R,A
679428228,J,F
679428228,E,F
679428228,U,C
679428228,F,D
679428228,C,D
679428228,L,A
679428228,H,C
679428228,S,F
895228427,F,A
895228427,V,B
895228427,R,A
895228427,I,B
895228427,H,C
895228427,X,D
895228427,T,C
895228427,K,D
895228427,Z,D
895228427,P,C
895228427,A,F
895228427,B,A
895228427,M,D
895228427,E,C
895228427,C,A
193503270,S,A
193503270,N,F
193503270,H,B
193503270,Q,D
193503270,L,B
193503270,B,B
193503270,U,A
193503270,F,B
193503270,T,A
193503270,M,C
193503270,Z,F
193503270,G,B
193503270,X,B
193503270,K,B
193503270,J,C
641537666,H,F
641537666,R,C
641537666,F,F
641537666,E,F
641537666,A,D
641537666,Y,F
641537666,L,A
641537666,D,C
641537666,V,F
641537666,Q,C
641537666,G,D
641537666,O,F
641537666,W,F
641537666,J,B
641537666,I,F
872804769,S,D
872804769,N,C
872804769,Z,B
872804769,Y,D
872804769,C,D
872804769,E,B
872804769,G,C
872804769,M,C
872804769,A,B
872804769,J,D
872804769,W,B
872804769,R,B
872804769,O,C
872804769,D,F
872804769,Q,F
845635343,L,F
845635343,T,C
845635343,U,B
845635343,X,A
845635343,K,A
845635343,G,F
845635343,P,B
845635343,R,B
845635343,Z,F
845635343,A,F
845635343,Q,F
845635343,I,A
845635343,W,B
845635343,S,A
845635343,E,A
281101394,Y,F
281101394,N,C
281101394,J,B
281101394,I,B
281101394,D,F
281101394,U,D
281101394,H,F
281101394,E,A
281101394,T,F
281101394,B,A
281101394,V,D
281101394,A,C
281101394,R,A
281101394,X,A
281101394,L,C
747263606,P,C
747263606,J,D
747263606,A,F
747263606,S,C
747263606,M,C
747263606,Q,B
747263606,O,C
747263606,B,B
747263606,H,D
747263606,E,A
747263606,G,D
747263606,I,D
747263606,W,C
747263606,F,F
747263606,C,D
240240439,W,A
240240439,M,D
240240439,I,B
240240439,G,A
240240439,H,B
240240439,S,B
240240439,N,F
240240439,C,C
240240439,U,B
240240439,E,C
240240439,T,B
240240439,Q,B
240240439,P,F
240240439,Z,B
240240439,K,A
392409594,T,B
392409594,G,C
392409594,Z,D
392409594,S,A
392409594,R,C
392409594,I,D
392409594,W,D
392409594,X,A
392409594,V,B
392409594,K,A
392409594,A,C
392409594,Q,F
392409594,F,F
392409594,U,F
392409594,Y,B
133810112,U,F
133810112,Q,A
133810112,T,C
133810112,V,D
133810112,D,F
133810112,N,D
133810112,A,C
133810112,S,D
133810112,G,F
133810112,W,F
133810112,O,D
133810112,B,F
133810112,R,D
133810112,L,A
133810112,P,C
713834072,I,C
713834072,Y,B
713834072,U,B
713834072,B,F
713834072,Z,D
713834072,W,C
713834072,V,F
713834072,D,D
713834072,J,B
713834072,L,F
713834072,R,C
713834072,Q,C
713834072,E,A
713834072,F,D
713834072,N,D
124755714,W,C
124755714,O,A
124755714,D,D
124755714,M,B
124755714,X,F
124755714,F,D
124755714,H,D
124755714,Q,F
124755714,B,F
124755714,C,B
124755714,I,D
124755714,R,D
124755714,P,F
124755714,Y,F
124755714,U,C
807452839,U,C
807452839,S,C
807452839,Y,A
807452839,W,F
807452839,K,C
807452839,R,C
807452839,M,A
807452839,Z,D
807452839,C,B
807452839,F,F
807452839,A,D
807452839,V,C
807452839,J,C
807452839,O,B
807452839,Q,F
981231511,J,F
981231511,V,C
981231511,N,B
981231511,B,C
981231511,Y,D
981231511,E,C
981231511,A,A
981231511,W,D
981231511,C,F
981231511,H,D
981231511,Z,B
981231511,L,C
981231511,K,D
981231511,M,A
981231511,I,D
659454216,L,D
659454216,V,B
659454216,W,D
659454216,H,B
659454216,Z,F
659454216,D,C
659454216,X,F
659454216,Q,A
659454216,U,C
659454216,M,F
659454216,O,D
659454216,C,A
659454216,A,A
659454216,Y,A
659454216,P,C
742513829,X,F
742513829,L,C
742513829,T,F
742513829,K,B
742513829,A,B
742513829,Y,F
742513829,R,D
742513829,V,C
742513829,B,A
742513829,D,F
742513829,G,C
742513829,J,F
742513829,N,D
742513829,C,C
742513829,I,B
844757448,V,A
844757448,X,A
844757448,B,D
844757448,O,F
844757448,K,F
844757448,M,C
844757448,G,F
844757448,Q,B
844757448,R,B
844757448,U,F
844757448,I,D
844757448,A,F
844757448,T,B
844757448,Z,A
844757448,E,A
844757448,C,D
844757448,L,F
844757448,W,F
844757448,D,A
844757448,P,D
844757448,N,F
844757448,Y,C
989109357,U,F
989109357,F,D
989109357,B,C
989109357,L,F
989109357,Y,A
989109357,S,B
989109357,R,A
989109357,W,B
989109357,Z,A
989109357,P,A
989109357,O,C
989109357,N,B
989109357,H,F
989109357,I,C
989109357,T,D
989109357,M,F
989109357,G,B
989109357,J,A
989109357,K,A
989109357,X,F
989109357,E,F
989109357,V,F
219408069,Z,B
219408069,X,D
219408069,Q,D
219408069,L,A
219408069,F,B
219408069,W,D
219408069,V,A
219408069,U,A
219408069,P,D
219408069,M,B
219408069,K,F
219408069,Y,C
219408069,E,F
219408069,G,C
219408069,D,A
219408069,S,B
219408069,B,C
219408069,T,F
219408069,N,F
219408069,R,B
219408069,O,C
219408069,I,B
706785219,U,A
706785219,Z,C
706785219,E,C
706785219,V,D
706785219,D,D
706785219,N,A
706785219,I,A
706785219,H,F
706785219,Y,D
706785219,G,D
706785219,J,B
706785219,O,A
706785219,A,C
706785219,S,F
706785219,B,B
706785219,M,D
706785219,R,F
706785219,X,B
706785219,F,D
706785219,P,F
706785219,W,B
706785219,T,B
840374589,J,F
840374589,F,F
840374589,I,A
840374589,L,A
840374589,Y,D
840374589,D,A
840374589,B,F
840374589,Q,A
840374589,K,C
840374589,C,C
840374589,P,F
840374589,T,F
840374589,M,B
840374589,V,F
840374589,H,B
840374589,U,B
840374589,W,A
840374589,G,C
840374589,E,B
840374589,Z,D
840374589,N,B
840374589,S,C
106889234,Q,A
106889234,U,D
106889234,T,D
106889234,N,A
106889234,C,A
106889234,E,D
106889234,I,A
106889234,S,A
106889234,J,F
106889234,L,B
106889234,F,A
106889234,O,A
106889234,X,C
106889234,V,A
106889234,H,F
106889234,A,D
106889234,Z,C
106889234,R,F
106889234,P,B
106889234,Y,D
106889234,G,F
106889234,B,C
761598123,W,B
761598123,X,A
761598123,Z,A
761598123,B,A
761598123,P,A
761598123,Q,B
761598123,M,D
761598123,G,C
761598123,J,D
761598123,Y,A
761598123,E,D
761598123,R,A
761598123,D,C
761598123,F,A
761598123,T,D
761598123,A,D
761598123,O,A
761598123,S,B
761598123,C,A
761598123,H,F
761598123,N,A
761598123,U,B
492999362,Y,D
492999362,D,D
492999362,G,A
492999362,M,B
492999362,B,C
492999362,U,F
492999362,I,F
492999362,P,C
492999362,W,A
492999362,C,A
492999362,N,A
492999362,O,C
492999362,A,C
492999362,Z,A
492999362,V,B
492999362,X,F
492999362,K,D
492999362,F,D
492999362,L,A
492999362,S,B
492999362,R,D
492999362,H,C
194109266,J,B
194109266,X,C
194109266,W,F
194109266,M,D
194109266,S,F
194109266,Q,C
194109266,G,B
194109266,Z,F
194109266,B,C
194109266,E,F
194109266,U,B
194109266,H,A
194109266,K,A
194109266,C,C
194109266,R,F
194109266,F,C
194109266,D,F
194109266,I,B
194109266,T,D
194109266,A,B
194109266,P,F
194109266,V,A
134366288,F,C
134366288,O,D
134366288,G,D
134366288,N,B
134366288,B,A
134366288,I,F
134366288,U,C
134366288,P,B
134366288,E,F
134366288,L,D
134366288,K,A
134366288,J,F
134366288,A,D
134366288,Z,B
134366288,M,B
134366288,Y,F
134366288,H,A
134366288,Q,B
134366288,S,D
134366288,R,C
134366288,V,B
